province,year,subject_type,major,min_score,min_rank,batch,source_file,source_url
河北,2023,历史,法学,607,2072,本科批,hebut_hebei.xlsx,
河北,2024,历史,法学,617,2189,本科批,hebut_hebei.xlsx,
河北,2025,历史,法学,623,2181,本科批,hebut_hebei.xlsx,
河北,2023,历史,思想政治教育,599,2787,本科批,hebut_hebei.xlsx,
河北,2024,历史,思想政治教育,612,2764,本科批,hebut_hebei.xlsx,
河北,2025,历史,思想政治教育,616,3051,本科批,hebut_hebei.xlsx,
河北,2023,历史,汉语国际教育,596,3109,本科批,hebut_hebei.xlsx,
河北,2024,历史,汉语国际教育,609,3124,本科批,hebut_hebei.xlsx,
河北,2025,历史,汉语国际教育,612,3660,本科批,hebut_hebei.xlsx,
河北,2023,历史,公共事业管理,,,本科批,hebut_hebei.xlsx,
河北,2024,历史,公共事业管理,,,本科批,hebut_hebei.xlsx,
河北,2025,历史,公共事业管理,611,3836,本科批,hebut_hebei.xlsx,
河北,2023,历史,英语,590,3808,本科批,hebut_hebei.xlsx,
河北,2024,历史,英语,604,3741,本科批,hebut_hebei.xlsx,
河北,2025,历史,英语,608,4350,本科批,hebut_hebei.xlsx,
河北,2023,历史,日语,576,5790,本科批,hebut_hebei.xlsx,
河北,2024,历史,日语,597,4770,本科批,hebut_hebei.xlsx,
河北,2025,历史,日语,604,5123,本科批,hebut_hebei.xlsx,
河北,2023,历史,法语,580,5192,本科批,hebut_hebei.xlsx,
河北,2024,历史,法语,597,4770,本科批,hebut_hebei.xlsx,
河北,2025,历史,法语,603,5338,本科批,hebut_hebei.xlsx,
河北,2023,物理,电气工程及其自动化（卓越工程师班）,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,电气工程及其自动化（卓越工程师班）,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,电气工程及其自动化（卓越工程师班）,630,9436,本科批,hebut_hebei.xlsx,
河北,2023,物理,电子信息工程（人工智能新工科试点班）,611,11071,本科批,hebut_hebei.xlsx,
河北,2024,物理,电子信息工程（人工智能新工科试点班）,610,11140,本科批,hebut_hebei.xlsx,
河北,2025,物理,电子信息工程（人工智能新工科试点班）,626,11148,本科批,hebut_hebei.xlsx,
河北,2023,物理,电气工程及其自动化,609,11883,本科批,hebut_hebei.xlsx,
河北,2024,物理,电气工程及其自动化,608,12000,本科批,hebut_hebei.xlsx,
河北,2025,物理,电气工程及其自动化,624,12091,本科批,hebut_hebei.xlsx,
河北,2023,物理,电子科学与技术（卓越工程师班）,607,12700,本科批,hebut_hebei.xlsx,
河北,2024,物理,电子科学与技术（卓越工程师班）,606,12898,本科批,hebut_hebei.xlsx,
河北,2025,物理,电子科学与技术（卓越工程师班）,622,13077,本科批,hebut_hebei.xlsx,
河北,2023,物理,计算机科学与技术,608,12287,本科批,hebut_hebei.xlsx,
河北,2024,物理,计算机科学与技术,607,12449,本科批,hebut_hebei.xlsx,
河北,2025,物理,计算机科学与技术,621,13587,本科批,hebut_hebei.xlsx,
河北,2023,物理,电子信息工程,606,13151,本科批,hebut_hebei.xlsx,
河北,2024,物理,电子信息工程,606,12898,本科批,hebut_hebei.xlsx,
河北,2025,物理,电子信息工程,621,13587,本科批,hebut_hebei.xlsx,
河北,2023,物理,人工智能,605,13587,本科批,hebut_hebei.xlsx,
河北,2024,物理,人工智能,605,13385,本科批,hebut_hebei.xlsx,
河北,2025,物理,人工智能,620,14098,本科批,hebut_hebei.xlsx,
河北,2023,物理,数据科学与大数据技术,607,12700,本科批,hebut_hebei.xlsx,
河北,2024,物理,数据科学与大数据技术,605,13385,本科批,hebut_hebei.xlsx,
河北,2025,物理,数据科学与大数据技术,619,14636,本科批,hebut_hebei.xlsx,
河北,2023,物理,电子科学与技术,604,14006,本科批,hebut_hebei.xlsx,
河北,2024,物理,电子科学与技术,604,13836,本科批,hebut_hebei.xlsx,
河北,2025,物理,电子科学与技术,619,14636,本科批,hebut_hebei.xlsx,
河北,2023,物理,自动化,605,13587,本科批,hebut_hebei.xlsx,
河北,2024,物理,自动化,603,14334,本科批,hebut_hebei.xlsx,
河北,2025,物理,自动化,619,14636,本科批,hebut_hebei.xlsx,
河北,2023,物理,法学,609,11883,本科批,hebut_hebei.xlsx,
河北,2024,物理,法学,605,13385,本科批,hebut_hebei.xlsx,
河北,2025,物理,法学,618,15171,本科批,hebut_hebei.xlsx,
河北,2023,物理,通信工程,603,14383,本科批,hebut_hebei.xlsx,
河北,2024,物理,通信工程,603,14334,本科批,hebut_hebei.xlsx,
河北,2025,物理,通信工程,618,15171,本科批,hebut_hebei.xlsx,
河北,2023,物理,光电信息科学与工程,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,光电信息科学与工程,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,光电信息科学与工程,618,15171,本科批,hebut_hebei.xlsx,
河北,2023,物理,物联网工程,603,14383,本科批,hebut_hebei.xlsx,
河北,2024,物理,物联网工程,602,14866,本科批,hebut_hebei.xlsx,
河北,2025,物理,物联网工程,617,15775,本科批,hebut_hebei.xlsx,
河北,2023,物理,机器人工程,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,机器人工程,602,14866,本科批,hebut_hebei.xlsx,
河北,2025,物理,机器人工程,617,15775,本科批,hebut_hebei.xlsx,
河北,2023,物理,智能制造工程,593,18978,本科批,hebut_hebei.xlsx,
河北,2024,物理,智能制造工程,600,15950,本科批,hebut_hebei.xlsx,
河北,2025,物理,智能制造工程,616,16339,本科批,hebut_hebei.xlsx,
河北,2023,物理,机械设计制造及其自动化,596,17507,本科批,hebut_hebei.xlsx,
河北,2024,物理,机械设计制造及其自动化,599,16453,本科批,hebut_hebei.xlsx,
河北,2025,物理,机械设计制造及其自动化,616,16339,本科批,hebut_hebei.xlsx,
河北,2023,物理,新能源科学与工程,599,16135,本科批,hebut_hebei.xlsx,
河北,2024,物理,新能源科学与工程,600,15950,本科批,hebut_hebei.xlsx,
河北,2025,物理,新能源科学与工程,615,16934,本科批,hebut_hebei.xlsx,
河北,2023,物理,机械电子工程,595,18004,本科批,hebut_hebei.xlsx,
河北,2024,物理,机械电子工程,598,16972,本科批,hebut_hebei.xlsx,
河北,2025,物理,机械电子工程,615,16934,本科批,hebut_hebei.xlsx,
河北,2023,物理,能源与动力工程,594,18450,本科批,hebut_hebei.xlsx,
河北,2024,物理,能源与动力工程,597,17561,本科批,hebut_hebei.xlsx,
河北,2025,物理,能源与动力工程,613,18114,本科批,hebut_hebei.xlsx,
河北,2023,物理,车辆工程,593,18978,本科批,hebut_hebei.xlsx,
河北,2024,物理,车辆工程,595,18663,本科批,hebut_hebei.xlsx,
河北,2025,物理,车辆工程,612,18720,本科批,hebut_hebei.xlsx,
河北,2023,物理,测控技术与仪器,586,22825,本科批,hebut_hebei.xlsx,
河北,2024,物理,测控技术与仪器,594,19278,本科批,hebut_hebei.xlsx,
河北,2025,物理,测控技术与仪器,612,18720,本科批,hebut_hebei.xlsx,
河北,2023,物理,电子信息材料,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,电子信息材料,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,电子信息材料,611,19367,本科批,hebut_hebei.xlsx,
河北,2023,物理,储能科学与技术,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,储能科学与技术,594,19278,本科批,hebut_hebei.xlsx,
河北,2025,物理,储能科学与技术,610,20009,本科批,hebut_hebei.xlsx,
河北,2023,物理,会计学,598,16589,本科批,hebut_hebei.xlsx,
河北,2024,物理,会计学,596,18111,本科批,hebut_hebei.xlsx,
河北,2025,物理,会计学,610,20009,本科批,hebut_hebei.xlsx,
河北,2023,物理,应用统计学,597,17039,本科批,hebut_hebei.xlsx,
河北,2024,物理,应用统计学,597,17561,本科批,hebut_hebei.xlsx,
河北,2025,物理,应用统计学,609,20698,本科批,hebut_hebei.xlsx,
河北,2023,物理,大数据管理与应用,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,大数据管理与应用,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,大数据管理与应用,609,20698,本科批,hebut_hebei.xlsx,
河北,2023,物理,应用物理学,593,18978,本科批,hebut_hebei.xlsx,
河北,2024,物理,应用物理学,592,20511,本科批,hebut_hebei.xlsx,
河北,2025,物理,应用物理学,608,21354,本科批,hebut_hebei.xlsx,
河北,2023,物理,工程力学,590,20607,本科批,hebut_hebei.xlsx,
河北,2024,物理,工程力学,592,20511,本科批,hebut_hebei.xlsx,
河北,2025,物理,工程力学,608,21354,本科批,hebut_hebei.xlsx,
河北,2023,物理,新能源材料与器件,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,新能源材料与器件,589,22433,本科批,hebut_hebei.xlsx,
河北,2025,物理,新能源材料与器件,608,21354,本科批,hebut_hebei.xlsx,
河北,2023,物理,数学与应用数学,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,数学与应用数学,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,数学与应用数学,608,21354,本科批,hebut_hebei.xlsx,
河北,2023,物理,生物医学工程,588,21691,本科批,hebut_hebei.xlsx,
河北,2024,物理,生物医学工程,591,21147,本科批,hebut_hebei.xlsx,
河北,2025,物理,生物医学工程,606,22695,本科批,hebut_hebei.xlsx,
河北,2023,物理,智能医学工程,589,21159,本科批,hebut_hebei.xlsx,
河北,2024,物理,智能医学工程,591,21147,本科批,hebut_hebei.xlsx,
河北,2025,物理,智能医学工程,605,23383,本科批,hebut_hebei.xlsx,
河北,2023,物理,过程装备与控制工程,584,23947,本科批,hebut_hebei.xlsx,
河北,2024,物理,过程装备与控制工程,588,23055,本科批,hebut_hebei.xlsx,
河北,2025,物理,过程装备与控制工程,605,23383,本科批,hebut_hebei.xlsx,
河北,2023,物理,英语,599,16135,本科批,hebut_hebei.xlsx,
河北,2024,物理,英语,595,18663,本科批,hebut_hebei.xlsx,
河北,2025,物理,英语,605,23383,本科批,hebut_hebei.xlsx,
河北,2023,物理,高分子材料与工程,586,22825,本科批,hebut_hebei.xlsx,
河北,2024,物理,高分子材料与工程,588,23055,本科批,hebut_hebei.xlsx,
河北,2025,物理,高分子材料与工程,604,24100,本科批,hebut_hebei.xlsx,
河北,2023,物理,材料成型及控制工程,579,26949,本科批,hebut_hebei.xlsx,
河北,2024,物理,材料成型及控制工程,584,25721,本科批,hebut_hebei.xlsx,
河北,2025,物理,材料成型及控制工程,604,24100,本科批,hebut_hebei.xlsx,
河北,2023,物理,交通工程,590,20607,本科批,hebut_hebei.xlsx,
河北,2024,物理,交通工程,591,21147,本科批,hebut_hebei.xlsx,
河北,2025,物理,交通工程,601,26287,本科批,hebut_hebei.xlsx,
河北,2023,物理,金融学,593,18978,本科批,hebut_hebei.xlsx,
河北,2024,物理,金融学,589,22433,本科批,hebut_hebei.xlsx,
河北,2025,物理,金融学,601,26287,本科批,hebut_hebei.xlsx,
河北,2023,物理,制药工程,587,22232,本科批,hebut_hebei.xlsx,
河北,2024,物理,制药工程,588,23055,本科批,hebut_hebei.xlsx,
河北,2025,物理,制药工程,601,26287,本科批,hebut_hebei.xlsx,
河北,2023,物理,工业工程,585,23353,本科批,hebut_hebei.xlsx,
河北,2024,物理,工业工程,584,25721,本科批,hebut_hebei.xlsx,
河北,2025,物理,工业工程,601,26287,本科批,hebut_hebei.xlsx,
河北,2023,物理,金属材料工程（卓越工程师班）,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,金属材料工程（卓越工程师班）,579,29456,本科批,hebut_hebei.xlsx,
河北,2025,物理,金属材料工程（卓越工程师班）,601,26287,本科批,hebut_hebei.xlsx,
河北,2023,物理,汉语国际教育,594,18450,本科批,hebut_hebei.xlsx,
河北,2024,物理,汉语国际教育,591,21147,本科批,hebut_hebei.xlsx,
河北,2025,物理,汉语国际教育,600,27073,本科批,hebut_hebei.xlsx,
河北,2023,物理,无机非金属材料工程,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,无机非金属材料工程,580,28695,本科批,hebut_hebei.xlsx,
河北,2025,物理,无机非金属材料工程,600,27073,本科批,hebut_hebei.xlsx,
河北,2023,物理,化学工程与工艺,580,26321,本科批,hebut_hebei.xlsx,
河北,2024,物理,化学工程与工艺,584,25721,本科批,hebut_hebei.xlsx,
河北,2025,物理,化学工程与工艺,599,27821,本科批,hebut_hebei.xlsx,
河北,2023,物理,法语,585,23353,本科批,hebut_hebei.xlsx,
河北,2024,物理,法语,582,27183,本科批,hebut_hebei.xlsx,
河北,2025,物理,法语,598,28597,本科批,hebut_hebei.xlsx,
河北,2023,物理,生物工程,580,26321,本科批,hebut_hebei.xlsx,
河北,2024,物理,生物工程,582,27183,本科批,hebut_hebei.xlsx,
河北,2025,物理,生物工程,598,28597,本科批,hebut_hebei.xlsx,
河北,2023,物理,工业设计,578,27571,本科批,hebut_hebei.xlsx,
河北,2024,物理,工业设计,578,30257,本科批,hebut_hebei.xlsx,
河北,2025,物理,工业设计,597,29374,本科批,hebut_hebei.xlsx,
河北,2023,物理,公共事业管理,,,本科批,hebut_hebei.xlsx,
河北,2024,物理,公共事业管理,,,本科批,hebut_hebei.xlsx,
河北,2025,物理,公共事业管理,597,29374,本科批,hebut_hebei.xlsx,
河北,2023,物理,应用化学,580,26321,本科批,hebut_hebei.xlsx,
河北,2024,物理,应用化学,583,26440,本科批,hebut_hebei.xlsx,
河北,2025,物理,应用化学,596,30194,本科批,hebut_hebei.xlsx,
河北,2023,物理,工商管理,582,25093,本科批,hebut_hebei.xlsx,
河北,2024,物理,工商管理,580,28695,本科批,hebut_hebei.xlsx,
河北,2025,物理,工商管理,595,30996,本科批,hebut_hebei.xlsx,
河北,2023,物理,环境工程,572,31495,本科批,hebut_hebei.xlsx,
河北,2024,物理,环境工程,576,31850,本科批,hebut_hebei.xlsx,
河北,2025,物理,环境工程,595,30996,本科批,hebut_hebei.xlsx,
河北,2023,物理,日语,588,21691,本科批,hebut_hebei.xlsx,
河北,2024,物理,日语,569,37617,本科批,hebut_hebei.xlsx,
河北,2025,物理,日语,595,30996,本科批,hebut_hebei.xlsx,
河北,2023,物理,智能建造,589,21159,本科批,hebut_hebei.xlsx,
河北,2024,物理,智能建造,582,27183,本科批,hebut_hebei.xlsx,
河北,2025,物理,智能建造,594,31807,本科批,hebut_hebei.xlsx,
河北,2023,物理,建筑环境与能源应用工程,576,28891,本科批,hebut_hebei.xlsx,
河北,2024,物理,建筑环境与能源应用工程,576,31850,本科批,hebut_hebei.xlsx,
河北,2025,物理,建筑环境与能源应用工程,593,32692,本科批,hebut_hebei.xlsx,
河北,2023,物理,海洋技术,573,30842,本科批,hebut_hebei.xlsx,
河北,2024,物理,海洋技术,574,33476,本科批,hebut_hebei.xlsx,
河北,2025,物理,海洋技术,593,32692,本科批,hebut_hebei.xlsx,
河北,2023,物理,土木工程,575,29516,本科批,hebut_hebei.xlsx,
河北,2024,物理,土木工程,571,35924,本科批,hebut_hebei.xlsx,
河北,2025,物理,土木工程,593,32692,本科批,hebut_hebei.xlsx,
河北,2023,物理,工程管理,579,26949,本科批,hebut_hebei.xlsx,
河北,2024,物理,工程管理,573,34252,本科批,hebut_hebei.xlsx,
河北,2025,物理,工程管理,592,33539,本科批,hebut_hebei.xlsx,
河北,2023,物理,给排水科学与工程,576,28891,本科批,hebut_hebei.xlsx,
河北,2024,物理,给排水科学与工程,576,31850,本科批,hebut_hebei.xlsx,
河北,2025,物理,给排水科学与工程,590,35284,本科批,hebut_hebei.xlsx,
河北,2023,物理,土木工程（卓越工程师班）,589,21159,本科批,hebut_hebei.xlsx,
河北,2024,物理,土木工程（卓越工程师班）,577,31080,本科批,hebut_hebei.xlsx,
河北,2025,物理,土木工程（卓越工程师班）,589,36180,本科批,hebut_hebei.xlsx,
河北,2023,物理,建筑学,580,26321,本科批,hebut_hebei.xlsx,
河北,2024,物理,建筑学,568,38490,本科批,hebut_hebei.xlsx,
河北,2025,物理,建筑学,588,37123,本科批,hebut_hebei.xlsx,
河北,2023,物理,物联网工程（中外合作办学）,551,47295,本科批,hebut_hebei.xlsx,
河北,2024,物理,物联网工程（中外合作办学）,562,44007,本科批,hebut_hebei.xlsx,
河北,2025,物理,物联网工程（中外合作办学）,575,50224,本科批,hebut_hebei.xlsx,
河北,2023,物理,环境工程（中外合作办学）,550,48177,本科批,hebut_hebei.xlsx,
河北,2024,物理,环境工程（中外合作办学）,556,49791,本科批,hebut_hebei.xlsx,
河北,2025,物理,环境工程（中外合作办学）,573,52384,本科批,hebut_hebei.xlsx,
河北,2023,物理,电气工程及其自动化（芬兰校区）,540,56917,本科批,hebut_hebei.xlsx,
河北,2024,物理,电气工程及其自动化（芬兰校区）,553,52953,本科批,hebut_hebei.xlsx,
河北,2025,物理,电气工程及其自动化（芬兰校区）,569,56852,本科批,hebut_hebei.xlsx,
河北,2023,物理,计算机科学与技术（芬兰校区）,550,48177,本科批,hebut_hebei.xlsx,
河北,2024,物理,计算机科学与技术（芬兰校区）,558,47783,本科批,hebut_hebei.xlsx,
河北,2025,物理,计算机科学与技术（芬兰校区）,567,59117,本科批,hebut_hebei.xlsx,
河北,2023,物理,机械设计制造及其自动化（芬兰校区）,532,64617,本科批,hebut_hebei.xlsx,
河北,2024,物理,机械设计制造及其自动化（芬兰校区）,546,60449,本科批,hebut_hebei.xlsx,
河北,2025,物理,机械设计制造及其自动化（芬兰校区）,560,67726,本科批,hebut_hebei.xlsx,
河北,2023,物理,能源与动力工程（芬兰校区）,531,65566,本科批,hebut_hebei.xlsx,
河北,2024,物理,能源与动力工程（芬兰校区）,546,60449,本科批,hebut_hebei.xlsx,
河北,2025,物理,能源与动力工程（芬兰校区）,554,75607,本科批,hebut_hebei.xlsx,
河北,2023,不限,设计学类,587.6,808,本科批,hebut_hebei.xlsx,
河北,2024,不限,设计学类,552.25,871,本科批,hebut_hebei.xlsx,
河北,2025,不限,设计学类,553.25,826,本科批,hebut_hebei.xlsx,
河北,2023,历史,国家专项,573,6319,本科批,hebut_hebei.xlsx,
河北,2024,历史,国家专项,591,5803,本科批,hebut_hebei.xlsx,
河北,2025,历史,国家专项,600,6004,本科批,hebut_hebei.xlsx,
河北,2023,物理,国家专项,571,32135,本科批,hebut_hebei.xlsx,
河北,2024,物理,国家专项,578,30257,本科批,hebut_hebei.xlsx,
河北,2025,物理,国家专项,592,33539,本科批,hebut_hebei.xlsx,
河北,2023,历史,地方专项,551,10978,本科批,hebut_hebei.xlsx,
河北,2024,历史,地方专项,580,7940,本科批,hebut_hebei.xlsx,
河北,2025,历史,地方专项,600,6004,本科批,hebut_hebei.xlsx,
河北,2023,物理,地方专项,566,35627,本科批,hebut_hebei.xlsx,
河北,2024,物理,地方专项,565,41291,本科批,hebut_hebei.xlsx,
河北,2025,物理,地方专项,588,37123,本科批,hebut_hebei.xlsx,
河北,2023,历史,民族预科,565,7770,本科批,hebut_hebei.xlsx,
河北,2024,历史,民族预科,578,8380,本科批,hebut_hebei.xlsx,
河北,2025,历史,民族预科,589,8746,本科批,hebut_hebei.xlsx,
河北,2023,物理,民族预科,565,36315,本科批,hebut_hebei.xlsx,
河北,2024,物理,民族预科,567,39432,本科批,hebut_hebei.xlsx,
河北,2025,物理,民族预科,585,39881,本科批,hebut_hebei.xlsx,
河北,2023,物理,软件工程,607,12700,本科批,hebut_hebei.xlsx,
河北,2024,物理,软件工程,606,12898,本科批,hebut_hebei.xlsx,
河北,2025,物理,软件工程,,,本科批,hebut_hebei.xlsx,
河北,2023,物理,安全工程,576,28891,本科批,hebut_hebei.xlsx,
河北,2024,物理,安全工程,574,33476,本科批,hebut_hebei.xlsx,
河北,2025,物理,安全工程,,,本科批,hebut_hebei.xlsx,
河北,2023,物理,道路桥梁与渡河工程,573,30842,本科批,hebut_hebei.xlsx,
河北,2024,物理,道路桥梁与渡河工程,574,33476,本科批,hebut_hebei.xlsx,
河北,2025,物理,道路桥梁与渡河工程,,,本科批,hebut_hebei.xlsx,
河北,2023,物理,环保设备工程,567,34910,本科批,hebut_hebei.xlsx,
河北,2024,物理,环保设备工程,574,33476,本科批,hebut_hebei.xlsx,
河北,2025,物理,环保设备工程,,,本科批,hebut_hebei.xlsx,
河北,2023,物理,城乡规划,562,38600,本科批,hebut_hebei.xlsx,
河北,2024,物理,城乡规划,570,36748,本科批,hebut_hebei.xlsx,
河北,2025,物理,城乡规划,,,本科批,hebut_hebei.xlsx,
河北,2023,物理,经济学,591,20057,本科批,hebut_hebei.xlsx,
河北,2024,物理,经济学,,,本科批,hebut_hebei.xlsx,
